Review,label
"Best mobile phone
Camera quality is very nice
Battery backup is very good
Sound quality is amazing.",positive
"Nice product with all features specially its looks and camera battery backup is good
You should buy it without any issues",positive
High quality camera😍,neutral
Camera Quality Is Improved Loving It,positive
Switch from OnePlus to iPhone I am stunned with camera performance. Everything is perfect on iPhone 15.,positive
Very nice,positive
Awesome photography experience. Battery backup is good . Display is much better than 14 version.,positive
"Just loved the product , colour , design is wow and camera is amazing , just clicked first picture of my grandmother 👵🏻 in portrait mode and results r here in front of you guys 😍😘",positive
Just go for it.Amazing one.Beautiful camera with super fast processor,positive
I love this phone. The camera is amazing: its I am so happy,positive
Worth the money,positive
Perfect product!,positive
Mind-blowing purchase,neutral
Just wow!,positive
Awesome,positive
Good choice,positive
Worth every penny,positive
Worth every penny,positive
Worth every penny,positive
Highly recommended,positive
"Awesome product very happy to hold this. Better In hand feel,matte finish.
Good camera, Brighter screen with Dynamic Island, USB-C, great battery life.

60Hz display is a dealbreaker for some.Its not much noticeable.

Thank u Flipkart for the best deal and quick delivery.",positive
for me its 10 out of 10✨,neutral
Nice ❤️,positive
moving from android to apple is a surreal experience. still apple could focus on more flexibility towards the apps.,positive
"Totally happy!
Camera 5
Battery 5
Display 5
Design 5",positive
"best camera and battery is also very good
In love with dynamic Island
Type-c charging is very fast.
Overall best phone",positive
Simply premium.,neutral
"So beautiful, so elegant, just a vowww😍❤️",positive
Awesome camra quality superb camra 😊,positive
Simply Awesome 🤩,positive
Excellent,positive
Simply awesome,positive
Classy product,positive
Brilliant,positive
Brilliant,positive
Great product,positive
Awesome,positive
Fabulous!,positive
Really Nice,positive
Best in the market!,positive
Great!,positive
A perfect n balanced phone ❣️. Was thinking of switching to ios from last two years and yeah its worth buying the black beauty 🖤.,positive
This is my first iphone ever used loving it already this is worth it 🥰,positive
Nice 🙂🙂🙂🙂🙂,positive
Nice product,positive
It's performance is super and nice camera also a ok battery backup..,positive
"48 megapixel is lit🔥
Thin bessels compared to 14
Lesser in weight
Dynamic Island works perfectly
Good battery backup ⚡
My rating 5/5",positive
Nice phone good,positive
Awesome 🔥🔥☺️,positive
Their is nothing to explain about Apple iPhone nowadays everyone knows when ur comes to iPhone 15 is just amazing 🔥,positive
Worth every penny,positive
Classy product,positive
Simply awesome,positive
Awesome,positive
Wonderful,positive
Fabulous!,positive
Best in the market!,positive
Value-for-money,neutral
Just wow!,positive
Terrific,positive
"Awesome experience entering the apple ecosystem, below are some of the pros and cons
Pros~
2) camera is awesome and clicks good photos even in daylight and night
3) size is perfect and easy to handle
4) Apple ecosystem is the best
5) battery charging rate is good and not too slow, and battery backup is also lasting 1 day for a normal usage.
6) Dynamic Island is the best upgrade from 14.
7) texture and phone build quality has improved a lot

Cons~
1) sometimes phone gets heated but that is ma...
READ MORE",positive
Awesome phone powerful performance and battery backup are also very good no heating issue ☺️,positive
Awesome quality I am very happy. Thank you Flipkart.,positive
It looks so good in my hand !.......WAU?,positive
"Great Experience Flipkart I am giving 10 of 10 Camera, Sound, Screen... Transportation Mi note 9 pro Max to Iphone 15 .",positive
"Camera is good but not too good like other camera phone.
Performance is good but missed 90hz display.
Battery is good enough for a day use.
Sound is quite awesome like no other phones
Rest phone is good to go for.",positive
Awesome,positive
Camera quality top notch 👍,positive
Very nice product☺️☺️we loved the phone very much,positive
Camera 🔥,neutral
Mind-blowing purchase,neutral
Great product,positive
Classy product,positive
Fabulous!,positive
Great product,positive
Worth every penny,positive
Classy product,positive
Perfect product!,positive
Good choice,positive
Just wow!,positive
"Writing this review after extensive usage. Hope it helps interested buyers decide.
1. Display:- 4/5 (Great display but limited to 60Hz in 2023-24)
2. Camera:- 4/5 (Great cameras but no telephoto at this price segment but this time Apple really nailed it with the 15 series 24mp shots are very sharp and detailed)
3. Performance:- 5/5 (One of the fastest SOC available right now)
4. Battery:- 3/5 (Average battery life also charger not included in the box and still charges slowly with the 20w bric...
READ MORE",negative
Love the performance 👍,positive
Pic Quality Awesome,positive
Absolutely gorgeous 😻,positive
"Just upgraded from iphone 12 to 15 and I totally loved this 15 series.
Camera:- No doubt iphones camera are best of any other smartphone, primary camera is now 48mp which gives quite sharp images, 2x in portrait mode is definitely a game changer in base varient.
Battery:- 3349 mAH is quite better as compared to older versions.
Performance:- Apple improve performance by introducing A-16 bionic chip, no doubt performance is on top.
Display:- In display we get dynamic island which gives phone mo...
READ MORE",positive
Best in class..! Superb camera and performance. Fine grip.,positive
Absolutely premium product..just wow,positive
It's amazing nd also the delivery boy was very humble.,positive
Thanks Flipkart I m glad such a beautiful iPhone 15,positive
Such a amazing phone 🫶🏻,positive
Worth the money,positive
Fabulous!,positive
Super!,positive
Terrific purchase,positive
Highly recommended,positive
Terrific,positive
Classy product,positive
Highly recommended,positive
Just wow!,positive
Excellent,positive
Best for regular usage,positive
"Switch from android to iPhone😍
Just wow. Camera and battery backup is outstanding for daily use",positive
"Just ok like any other premium android phone. Sound is just fantastic and face unlock feature is more convenient than fingerprint scanner. Battery backup is more than android 5000 mah battery. This is my frist iPhone, migrated from android due to chipset heating problem in Google tensor chip and Samsung exonys processsor.",positive
Amazing camera quality,positive
"SUPER

12 MINI TO 15 😍😍😍",positive
I upgraded from iPhone 13 to 15 and this phone is awesome worth the money go for it,positive
Loved this product ❤️❤️,positive
Simply wow wow wow 😍❤️,positive
Awesome...,neutral
"A fantastic product.

I was an iPhone 13 user I have upgraded to this. Brilliant display. I can see a great difference in battery backup. I can also say that the Dynamic Island helps in UI to the users. Looks premium. Price range might drop in a year.
Thanks for Flipkart sale days.",positive
Super!,positive
Brilliant,positive
Value-for-money,neutral
Awesome,positive
Wonderful,positive
Wonderful,positive
Awesome,positive
Wonderful,positive
Worth every penny,positive
Best in the market!,positive
Awesome phone ❤️,positive
Nice,positive
Awesome😍switch from android to iOS,neutral
"You have to charge it 3 times atleast if you use it as a primary phone

Otherwise the phone is yoo",neutral
"Camera quality are too Great
Display awesome
Battery is average
Design is very nice
Overall very good",positive
Superb... Shifted from Android to iPhone 15..classs👍,neutral
"This is an amazing phone and back side of phone is frozen glass which makes it less prone to finger marks while holding. Till now enjoying it, will update with further details after a week.",positive
"Battery is worst!

I am moving from android, so i feel my 20k android phone is better than this iphone. Although i brought this for apple ecosystem!",negative
"Amazing product❤️❤️
Best iPhone out of all the iPhone series",positive
Nice,positive
Awesome,positive
Must buy!,neutral
Just wow!,positive
Simply awesome,positive
Fabulous!,positive
Worth every penny,positive
Just wow!,positive
Wonderful,positive
Perfect product!,positive
Just wow!,positive
Light weight phone. Camera and sound is fine and performance is highly appreciable.,positive
"Loved it👍🏻.
Great performance and not facing any kind of heating problem. Impressed by battery performance.",positive
"The phone is pretty awesome! Switching from android to ios. Smooth performance, amazing camera and battery backup so far is great. Worth it!",positive
Fully satisfied 👍🏻,positive
Good product,positive
v v good,positive
"This mobile is phenomenal, I like the camera most",positive
"Upgraded from iPhone 11, The camera quality is awesome
The display quality is great and the dynamic island working perfectly
Happy with Apple and Flipkart",positive
Goood phone,neutral
Awesome product,positive
Worth every penny,positive
Wonderful,positive
Excellent,positive
Does the job,neutral
Worth every penny,positive
Super!,positive
Must buy!,neutral
Excellent,positive
Excellent,positive
Mind-blowing purchase,neutral
Really its the best and richest design 😍,positive
Nice Colour,positive
Camera is so good,positive
"Nice product
Best phone 📱",positive
"I have been an Android phone user since ever, until now.
The matte frosting on the back is marvelous and doesn't attract fingerprints or smudges.
I love the form factor as it's one hand friendly.
For better gaming experience users should opt for the plus size.
The screen is great with excellent outdoor visibility. The battery life is crazy good especially the standby time. Barely sips anything overnight. I am using an Android fast charger to charge this and the charging time is decent, no is...
READ MORE",positive
Very good. Happy with the product. Camera quality and performance is amazing.,positive
"Best phone i have ever used in terms of performance, photography and other features.",positive
"Everything lovely
Just for the first time u wont feel much difference b/w pro and non pro model iphones.",positive
"I was sceptical of online purchase but I was wrong I got what I ordered
Best phone ever",positive
Awesome experience. thanks to flipkart,positive
Brilliant,positive
Terrific,positive
Wonderful,positive
Wonderful,positive
Nice product,positive
Mind-blowing purchase,neutral
Wonderful,positive
Wonderful,positive
Fabulous!,positive
Excellent,positive
"Not giving a fast refresh rate is really a bad idea.
Shame on you apple...with this range of phone this kind of average feature should have been given.",negative
"Pros
48MP Camera With 2x Zoom.
Dynamic Island.
USB-C Port.
Superb Design and Premium Build.

Cons
Only 60Hz Display Refresh Rate.
Slow Charging.
No Action Button.
No Always-on Display.

Rating
Camera - 4.5/5
Battery - 4/5
Performance - 4.5/5
Charging - 4/5
Display - 4/5
Design and Build - 4.5/5
Sound - 4/5
Software - 4.5/5
Value For Money - 4/5
Overall Experience - 4.5/5

Hit Like 👍 Button If This Review Really Helps You.",positive
Design and performance is good. But somehow I felt the quality and standard is not the same as it used to be. It does heat up while charging and prolonged usage. This is unexpected and unacceptable. Also there are connectivity issues with Apple CarPlay.,negative
"Coming from iphone 12 mini.
Camera is definitely a upgrade over the previous generation.
Design outside remains the same. Pastel colours with matte finish.
The Dynamic Island is what i liked for the notification part.
Processor of previous generation pro models.
Overall a value for money among the 15 models.
Got it a great deal in flipkart clubbing exchange and bank offers.
Delivery was on time.",positive
"iPhone 15 impresses with sleek design, powerful performance, and stunning camera upgrades. A technological leap forward, delivering a top-tier experience. 😍😊👍",positive
Gud product,neutral
"Best in class Device, Apple never ceases to Amaze customers. Lightweight and sleek look. Matte back finish helps with a fine grip.",positive
Apple iPhone 15 blue 128GB GOOD MOBILE phone Name Aarif khan Alwar Rajasthan Indian,positive
"I have been using this phone since two months.
And this phone is amazing.

Camera- 10/10
Display- 10/10
Performance- 10/10
Battery- 9.5/10",positive
Nice device!,positive
Nice,positive
Wonderful,positive
Just okay,positive
Must buy!,neutral
Wonderful,positive
Mind-blowing purchase,neutral
Awesome..,neutral
Awesome,positive
Super!,positive
Wonderful,positive
The phone heats a lot even with light usage.,neutral
Very nice,positive
"Design n Build Quality is Best in Class.
Performance is amazing.
Camera is Good.",positive
Very nice product☺️☺️we loved the phone very much,positive
"Not giving a fast refresh rate is really a bad idea.
Shame on you apple...with this range of phone this kind of average feature should have been given.",negative
Overall same,neutral
Awesome quality,positive
"The best part of camera is cinematic video which is fabulous. Rest of the things are good, but cinematic mode is on next level, higher rate is missing which may hurt phone noise cancellation is on. Also next level. Some small small features which make sweet point to use and make it different from android efforts of making iOS and developing some sweet sweet things are appreciable and if you have MacBook or iPad, ecosystem work, fantastically the best things for this iPhone is much much better...
READ MORE",positive
Hated it!,negative
Terrific,positive
Delightful,positive
Good choice,positive
Nice,positive
Fabulous!,positive
Great product,positive
Just wow!,positive
"Camera quality are too Great
Display awesome
Battery is average
Design is very nice
Overall very good",positive
"-Wonderful performance
-Camera quality is superb
-battery backup not that good
-sound quality is awesome",positive
Best photo for iPhone 15,positive
Switched from Redmi 12 5G to Iphone 15 . It feels like I have never used Phone. Totally Worth It and the Feeling of using Iphone is Super Awesome.,positive
Amazing one_____😍😘✌️,positive
Camera is just wow. All classes clicks are done at night....phone Performance is awesome.... I'm writing now again for review...it's really maintained its premium image,positive
Fabulous!,positive
Awesome,positive
Great product,positive
Best in the market!,positive
Excellent,positive
Classy product,positive
"Upgraded from iPhone 11, The camera quality is awesome
The display quality is great and the dynamic island working perfectly
Happy with Apple and Flipkart",positive
This is my first iphone ever used loving it already this is worth it 🥰,positive
"Best mobile phone
Camera quality is very nice
Battery backup is very good
Sound quality is amazing.",positive
Overall performance is best.Good aesthetic and nice color. Only thing worries me that it gets really hot with increase of brightness and during 15 min video call..,positive
"Everything lovely
Just for the first time u wont feel much difference b/w pro and non pro model iphones.",positive
"Switching Android to ios awesome experience,I just love it . And thanks Flipkart for open box delivery option.",positive
Awesome camra quality superb camra 😊,positive
"Mind blowing purchase, I received the right item. Thank you Flipkart.
If telling about iPhone its value for money
Great camera and video. 5/5
Display 5/5
Sound and heroics 5/5
Overall good.",positive
Excellent,positive
Simply awesome,positive
Worth the money,positive
Good quality product,positive
Wonderful,positive
Terrific purchase,positive
Really Nice,positive
Terrific,positive
"What a phone super performance with light weight.
Please find my details review as follows.
1. Camera - camera is super with very gud quality photo even at night as well.
2. Battery - battery backup is fine and will last for one day long.
3. Performance - iphone 15 performance is super. No lagging and no heating issue.
Cons-
1. Battery could be better at this price range.
2. Face recognition is not good as not always open with face ID",positive
"A great phone with quality display 60Hz, average to good battery backup, speaker same as 14, camera is very good in this segment, performance toooo good for this compact sized phone almost never heated much except for charging and bgmi though normal for every phone. Dynamic island animations are great though not a fan of it still better than notch. And design is amazing very premium.",positive
The best one from apple💙,positive
Very good,positive
First time experiencing I phone. It feels premium and quality is awesome love it ❤️❤️❤️,positive
Camera quality is not good images and videos are not clear.,negative
"Overall, I'm very happy with the phone. It's a great all-around phone with a powerful processor, a long-lasting battery, and a great camera. I would definitely recommend it to anyone looking for a new phone.",positive
Must buy!,neutral
Highly recommended,positive
Great product,positive
Must buy!,neutral
Perfect product!,positive
Slightly disappointed,negative
Fabulous!,positive
"Amazing. This is my second iphone after 11 pro.
Used it for 3 days till now. No heating issue. While setting up the device/updating ios/transferring data - it didn't heat at all. Smooth experience. Best buy for 2024.",positive
Amazing,positive
Look and design very nice,positive
"Amazing phone But
Now days Chapri people Drop apple's brand value.",positive
"Pros:
1. Incredibly smart device this year
2. iOS interface
3. Data Privacy
4. Premium build quality
5. Dynamic Island
6. Ecosystem benefits if you own other Apple devices
7. Powerful processor

Cons:
1. 60Hz refresh rate for a flagship (although not very noticeable)
2. No improvements to Siri
3. Expensive
4. Low possibility of repair",positive
Awesome quality I am very happy. Thank you Flipkart.,positive
"Bought it from flipkart, as I was getting the best price here!",positive
Super!,positive
Terrific purchase,positive
Wonderful,positive
Awesome,positive
Awesome,positive
Classy product,positive
Just wow!,positive
"The best in class iphone. Many people may mock iPhone, but everyone have to accept that iPhone has the best in class features and technology. It is obviously not fair to compare iPhone and android because each have its own pros and cons. Seeing the features that iPhone provide at this price point is really of premium level and I am pretty sure you are gonna enjoy using this awesome device.
Speaking about specs, iPhone 15 has the best camera till date, the best display, awesome battery managem...
READ MORE",positive
super 👌👌👌👌👌,positive
As Expected 🤣😂🫣,neutral
Super!,positive
Best in the market!,positive
Worth every penny,positive
"It is a really good phone for daily tasks. The cameras are great 48mp photos are very sharp and detailed. You can relay on this phone for 5 years. I have other apple products and the ecosystem is also great. Everything works seamlessly.

For those who are switching from android:
Battery life is good in this phone but compared to my previous phone which had 4500mAh battery I have to charge this phone 2 times in a day almost after limiting the battery to 80%.
Overall it is a great phone the v...
READ MORE",positive
Heating issue,neutral
Excellent!!!,positive
"Awesome.

Camera too good
Display too good
Battery Good
Feels too good",positive
Very good deal and fastest delivery in next day.,positive
"Super
Good Product",positive
Simply awesome,positive
Waste of money!,negative
Terrific purchase,positive
Simply awesome,positive
Perfect product!,positive
Simply awesome,positive
Loved it 🥰,positive
Nice,positive
Amazing Camera and battery,positive
Nice phone,positive
My mom gift,positive
Perfect 👍,positive
Performance super,positive
Nice Overall performance. Loved the inhand feel of the device 😍 Amazing camera quality,positive
Brilliant,positive
Perfect product!,positive
Simply awesome,positive
Must buy!,neutral
Mind-blowing purchase,neutral
Wonderful,positive
Fabulous!,positive
Mind-blowing purchase,neutral
Happy 😊,positive
Super,positive
"Just wow
Buy it now",positive
Best phone nice camera and performance,positive
"Pros
48MP Camera With 2x Zoom.
Dynamic Island.
USB-C Port.
Superb Design and Premium Build.

Cons
Only 60Hz Display Refresh Rate.
Slow Charging.
No Action Button.
No Always-on Display.

Rating
Camera - 4.5/5
Battery - 4/5
Performance - 4.5/5
Charging - 4/5
Display - 4/5
Design and Build - 4.5/5
Sound - 4/5
Software - 4.5/5
Value For Money - 4/5
Overall Experience - 4.5/5

Hit Like 👍 Button If This Review Really Helps You.",positive
