Review,label
I phone is phone nothing but it's a brand that makes the cost. Better should be more improved. And it gives heat.,positive
Simply awesome,positive
Fabulous!,positive
Worth every penny,positive
Brilliant,positive
Wonderful,positive
Wonderful,positive
"A Mixed Bag of Brilliance

The iPhone 15 flaunts an impressive camera setup, capturing moments with exceptional clarity and detail. However, users may encounter heating issues post 80% charge, which could disrupt prolonged usage. Occasionally, screen touch glitches may hamper the otherwise seamless user experience. Despite these setbacks, the iPhone 15 excels in performance and features. The standout Dynamic Island feature enhances productivity and personalization. Overall, the iPhone 15 is a...
READ MORE",positive
"Actually phone is very good this is my first iPhone i found heating at back panel at normal usage also, it should be fixed asap because giving 80k for premium feel and still not feels worthy after heating, it gains heat very fast and cools down too but due to heat battery drop is very fast .",neutral
Very good product,positive
Everything is good. Battery backup is hardly 6hrs will come while continuously usage. Camera is fantastic. In this iphone 60 hz refreshing rate is equals to 120hz refresh rate in android. Very light weight.,positive
Good quality product,positive
Wonderful,positive
Fabulous!,positive
Classy product,positive
Awesome buy,positive
"Am a Android User First Time Switching To IOS Really Its Awesome (iphone 15)
Camera 5/5
Battery 4/5
Design 5/5
Display 5/5
Speaker 5/5",positive
Android is better than ios,positive
Excellent purchase battery life is good for medium usage but can get you through the whole day on single charge. Am just loving this phone,positive
"It was on republic sale. I got value for money.
Piece is genuine.
Camera is best with 48 MP primary lens.
Performance is very good.
There are some restrictions otherwise it is very good.",positive
just like a Wow,positive
"The product is very nice just switched from iPhone XR. Was thinking to buy Samsung S24 but happy with this purchase.

The camera is awesome
A single charge will last for a day",positive
best camera phone 🥰,positive
Nice,positive
Best in the market!,positive
Excellent,positive
Worth every penny,positive
Just wow!,positive
Perfect product!,positive
Awesome,positive
Simply awesome,positive
Best in the market!,positive
Awesome,positive
Very nice phone im happy very good 👍,positive
Camera quality Superb,positive
"I can say the 60hz doesn't feel 60hz it is very smooth and may be because of apple
I was too worried about the 60 hz because I was switching from 120hz Android (realme GT master edition) to this one but after using iphone 15 I feel lags in my android 120hz
But I feel camera quality is avg but videography is next level
Love the speaker
Quality of display is just wow
Charging is also quite good and battery backup is also awesome
I am getting 5-6 hr gameplay(free fire+bgmi) from 100% to 25% qui...
READ MORE",positive
Very Best baseline iPhone ever. even if you have a iphone 14 it is still a upgrade. the new frosted glass and rounded edges make it premium feel. camera is just awesome. better than 14 pro camera. battery is just like iphone 14. type c is also a welcome with braided data cabel. just blue colour looks a lot like white.,positive
Very powerful phone. Camera is extremely good if one can adjust the settings. Battery backup is awesome. Design is handy. Features are cool. Price is reasonable.,positive
Fantastic,positive
Worth every penny,positive
Excellent,positive
Perfect product!,positive
Wonderful,positive
Great product,positive
Super!,positive
"Phone is good built lightweight,handy, camera good quality, display great phone is nice if love it's OS and can spend that much",positive
Good camera,positive
"Very good experience, highly recommended for upgrade",positive
"Good, phone gets heated while charging.",positive
Awesome experience. thanks to flipkart,positive
"The only thing I like about this phone is the camera quality and that is the reason I bought this phone.
I already have an Android phone which is less than 50% of its price and still is better in every aspect except the camera.
Well! Definitely, iphone 15 has a flagship level chipset but I am not a gamer and a normal user and I find mid rangers and flagship all perform at similar level in daily tasks.
While iphone 15 only has 60hz screen which feels choppy, all other phones have 120-144hz scr...
READ MORE",positive
Not justifying the price .. bit disappointed about the display (refresh rate should be high).. no differences between 12 and 15 except brightness .. those who willing to upgrade plz be ok with your 13 .. there is very low difference in day to day life use..but the Dynamic Island is awesome it is way better than expected..,positive
Value-for-money,neutral
Decent product,neutral
Great product,positive
Value-for-money,neutral
Excellent,positive
Just okay,positive
Wonderful,positive
Smooth 🔥,neutral
Having a great time,positive
"High quality camera

The iPhone 15 has a new 48-megapixel main camera. The new camera sensor is larger than the one in the iPhone 14, and it has better low-light performance. The iPhone 15 also has a new 12-megapixel ultrawide camera and a new 12-megapixel telephoto camera.",positive
"AFTER ONE WEEK OVERALL PERFOMANCE IS GOOD BUT FEW APPLE MUST IMPROVE 1. Design very Round on Corner gives a feel of baby Toy, 2. Some thing must improve in iOS 17 its very Classic in this mordern era like Auto Rotate not possible on photos you will have to go home select rotate lock etc.",positive
I Love iPhone,positive
Nice,positive
Loving it!!! Delivery was quick .,positive
Device is getting too hot. It's looking like you have the burning stick.,positive
Classy product,positive
Excellent,positive
Classy product,positive
Very Good,positive
Just wow!,positive
Pretty good,positive
Super!,positive
Does the job,neutral
"Awasome Phone
Awasome Camera
🐼........Rest is History Dudu",neutral
Good stuff.. bss thora battery cazual hai 💀,positive
Good mobile but charging is getting down fasttt,positive
All are good 😊,positive
nice one,positive
Terrific purchase,positive
Terrific,positive
Classy product,positive
Worth every penny,positive
Must buy!,neutral
Looking Like Monster 🤍💙,positive
Awesome I switched from Android it's great feeling just go for it 🥰🥰🥰,positive
"Mind-blowing
I love it
Everything is greattt
Very good battery backup, best camera, very good design.
Update after using for 1 week:
I legit have to charge my phone for 2times in a day else everything is great",positive
Very good product,positive
Heating like heater,positive
Superb phone ❤️ I am using last 5 year of iPhone,positive
Good camera,positive
Highly recommended,positive
Super!,positive
Excellent,positive
Best in the market!,positive
Terrible product,negative
Super!,positive
Mind-blowing purchase,neutral
The colour blue is so good and the battery life is so long as compared to 14 the camera is much better than 14series best phone I experienced very good,positive
Good,positive
Just wowwww ❤️,neutral
Best deal,positive
"I have recently switched from Android to ios, it does feel very strange at the beginning but now I am getting habitual to the ios
It is really very nice and feels premium. The camera is also very nice. I am fully satisfied with this purchase.",positive
Verrrry good product,positive
Perfect product!,positive
Classy product,positive
Great product,positive
Mind-blowing purchase,neutral
Great product,positive
Fabulous!,positive
"This is adorable
Most important C type charger cable
I am happy with iPhones 15 series ⭐️⭐️⭐️⭐️⭐️",positive
Best phone,positive
"I am very happy to buy it because its camera is very good and its performance is also very good, its features are also very good and will never make you bored. 😍",positive
"Bought 256gb green variant 😍,
new to ios
IOS is very fluid and smooth
Design is awesome, i took green its looking better in hand than other colours and dynmaic island adds to it.
No heatings issues
Perfromance is good
Charges faster than pixel
Camera and Video recording is very good

Coming from pixel 7a where pixel is one of worst device out there having bad charging, worst battery backup even heats up in normal usage in our country.",neutral
Excellent phone,positive
Mind-blowing purchase,neutral
Perfect product!,positive
Must buy!,neutral
Just wow!,positive
Great product,positive
Genuine product. Thank you flipkart,positive
Ok,positive
"The iPhone 15 features a 48-megapixel main camera sensor
It is powered by the A16 Bionic SoC
The iPhone 15 now comes with Dynamic I",positive
Best Iphone,positive
I loved,positive
Highly recommended,positive
Best in the market!,positive
Just wow!,positive
Mind-blowing purchase,neutral
Simply awesome,positive
Nice product but battery issues please solow,positive
Awesome quality but phone is little heating,positive
Best deal,positive
"Good display, improved display brightness, awesome camera",positive
Great product:),positive
Nice Product,positive
Highly recommended,positive
Excellent,positive
Fabulous!,positive
Must buy!,neutral
Simply awesome,positive
Awesome,positive
U all know about iPhone 15 so am very impressed with blue colour damn beautiful ❤️,positive
Good,positive
"Awesome phone, thanks to Flipkart for quick delivery. This is my 1st iOS experience so very excited .",positive
Awesome,positive
Must buy!,neutral
Terrific purchase,positive
"Great phone!
Thank you flipkart.",positive
for me its 10 out of 10✨,neutral
Beautiful phone,positive
Very Fabulous,positive
Very good product,positive
Perfect product!,positive
Simply awesome,positive
Excellent,positive
Simply awesome,positive
Simply awesome,positive
Super experience😘😘,positive
Awesome...,neutral
Amazing camera but battery perform not good,negative
Upgraded from iPhone 12 to 15 every thing is nice but little bit heating issues is coming while charging the phone I requesting apple to kindly resolve this issue in next update.,positive
"Body gets heated up. Apart from that, all good! Type C charger is a good relief! And amazing delivery by FlipKart too!",positive
NICE,positive
Must buy!,neutral
Fabulous!,positive
Perfect product!,positive
Worth every penny,positive
Simply awesome,positive
Brilliant,positive
Nice product but battery 🔋 quality Bad,negative
Awesome Gaming and Photography Experience,positive
It's an awesome experience but if ur a vlogger u need and android must but other wise it's a great iphone till date👍,positive
Nice prod,positive
Most useful device,positive
Nice product,positive
Terrific purchase,positive
Just wow!,positive
Highly recommended,positive
Terrific,positive
Worth every penny,positive
Super!,positive
Excellent phone battery bakeup is also good,positive
Wonderful 👌🏻,positive
Very good handset once you purchase not change the Apple brand. 💯 original apple brand and authorised for Flipkart seller.,positive
Osm product,neutral
All good in this n camera superb,positive
Amazing product .camera quality is decent Sound quality is amazing Display quality is superb.battery quality good overall very good.,positive
Night mode is so smooth,neutral
Awesome Phone with awesome camera. Updated from iphone 13 to 15 I love this.,positive
Highly recommended,positive
Must buy!,neutral
Awesome,positive
Perfect product!,positive
Worth every penny,positive
Brilliant,positive
Must buy!,neutral
Best in the market!,positive
"As always fast delivery by flipkart,Stunning design, powerful performance, and exceptional camera quality define the iPhone 15. With its sleek build, vibrant display, and lightning-fast chip, it's a flagship smartphone that delivers on all fronts. Capture breathtaking photos, enjoy seamless multitasking, and experience all-day battery life. The iPhone 15 is a premium choice for those who demand the best.

Go for it without any thinking if you are trying for premium segment.",positive
good,positive
Over all good after 20 days use I like it,positive
Awesome Product Just Love It,positive
Very good,positive
Bery bery good,positive
Worth every penny,positive
Good quality product,positive
Brilliant,positive
Wonderful,positive
Best in the market!,positive
Fabulous!,positive
Nice,positive
Brilliant,positive
Awsm,neutral
Nice phone,positive
Osm,neutral
Loved it,positive
Amazing camera pic 😍,positive
Highly recommended,positive
Brilliant,positive
Must buy!,neutral
Wonderful,positive
Great product,positive
Fabulous!,positive
Terrific,positive
Amazing camera quality,positive
Good,positive
Nice,positive
Best quality,positive
Best,positive
"Greatest Phone ever.
Apple rocks.",positive
Mobile I got from Flipkart is really original and genuine,positive
Worth every penny,positive
Must buy!,neutral
Must buy!,neutral
Simply awesome,positive
Great product,positive
Brilliant,positive
Perfect product!,positive
I have used this 1st time and never had an iPhone before this one and it's amazing just loved it...,positive
good 📱,positive
Nice camera and battery also.,positive
Camera Quality 👌💯👌,neutral
"1. It is the best phone and worth every rupee in terms of its user interface, unique eco system, siri and some other options which can be copied by other manufacturers but cant replicate (if incase a person thinks iphones are bit overpriced - they are pricing for their unique features)
2. In terms of camera, display, performance and in every other aspect it gives best output.
3. In terms of this iPhone 15 series, the upgrade in this series is of leaps and bounds compared to other upgrades ...
READ MORE",positive
"This is my first mobile from apple. Powerfull performance, very good camera..next level display.. 5 out of 5",positive
Best Camera,positive
Just wow,positive
Mind-blowing purchase,neutral
Highly recommended,positive
Just wow!,positive
Highly recommended,positive
Terrific,positive
Brilliant,positive
Terrific purchase,positive
Worth every penny,positive
Phone is super duper very nice hasome wonderfull miracle,positive
Best phone,positive
Superb Performance ✨,positive
"The innovative new design features back glass that has color infused throughout the material. A custom dual ion-exchange process for the glass, and an aerospace-grade aluminum enclosure, help make iPhone 15 incredibly durable. Dependably durable.",positive
Money worth it,positive
Good Performance.,positive
Wonderful,positive
Really Nice,positive
Super!,positive
Wonderful,positive
Just wow!,positive
Excellent,positive
Better,positive
"Genuine product received.. the product is awesome.. no need to tell its worthiness because it is from Apple Inc.😊👍🏻
Thanks flipkart for prompt delivery😊",positive
The Experience with new features is Amazing . Definately iphone 15 is better than 13 or 14 .,positive
Good,positive
Quality deserves praise,positive
Good photo sutu,positive
"Long time android user. Thought of giving iOS a try.
And now I understand why apple is apple. The highlight is the interaction between the hardware and the software.
Android feels clunky in front of iOS. (Have used all Android skins and currently on s24+)",positive
Must buy!,neutral
Best in the market!,positive
Excellent,positive
Just okay,positive
Best in the market!,positive
Terrific,positive
Great product,positive
It can be more better if display refresh rate has 120hz,positive
Honest review after using it for a month! Best phone of apple so far camera battery performance are on top notch!,positive
Pwoli item,neutral
"Phone super
Battery poor",positive
Good camera and battery but ios is still far behind than Android in terms of ease.,positive
Over heating problem,negative
Great product,positive
Just wow!,positive
Fabulous!,positive
Delightful,positive
Very Good,positive
Good,positive
This phone has comfy feel,neutral
amazing product,positive
Nice phone iam happy,positive
"All over i find it good except the heating issues, of course its type C but when you charge it with other cable it will heat like hell, and if you take it out in noon time and take photos ,it will heat else there were no performance or body shading issues ,the in hand feeling is awesome",positive
Good,positive
Highly recommended,positive
Terrific purchase,positive
Mind-blowing purchase,neutral
Good choice,positive
Worth every penny,positive
Best product...,positive
"Excellent product
Safe Secure Reliable",positive
op most value for money product,positive
Good,positive
Heating issue,neutral
Amazing,positive
Excellent,positive
Must buy!,neutral
Just wow!,positive
Great product,positive
Not recommended at all,negative
Great product,positive
Very good camera quality and performance,positive
very nice 15,positive
Good product,positive
"iPhone is always the best in every quality category. Earlier, there were battery backup issues, but I am getting more than a day of battery backup. The island display in the basic model is really exciting, which was earlier in the Pro model only. I recommend you guys to go for it without any thought, if you don't require a high refresh rate display.",positive
Excellent phone,positive
Product was genuine and great.,positive
Iam happy,positive
Must buy!,neutral
Wonderful,positive
Worth every penny,positive
Perfect iPhone now to buy,positive
Terrific purchase,positive
Just wow!,positive
Wonderful,positive
My first iphone switch and i love it!!!,positive
Nice phone 📱,positive
I'm just telling about this phone this phone is really a dynamic change in iPhones history... And it's really great device👏👏,positive
The best mobile in India,positive
Premium look and quality with excellent performance,positive
Excellent,positive
Brilliant,positive
Simply awesome,positive
Awesome,positive
Super!,positive
Superb phone on best deal,positive
Superb,positive
Awesome phone,positive
"Excellent camera.
Overall great phone to have.",positive
Battery life is unbelievable,positive
Nice phone😍,positive
Nice products,positive
Perfect product!,positive
Just wow!,positive
Super!,positive
Classy product,positive
Brilliant,positive
Perfect product!,positive
Awesome,positive
Wonderful,positive
Nice product I'm really like,positive
"Got it in republic day sale however price has been slashed after that, you feel bad if you have already paid extra for it.

Offers for Flipkart Axis bank card was discontinued that time.
I own s23 ultra as well the handy feel of iPhone is non comparable.",negative
"Green colour is so elegant so beautiful just like a woww
Camera quality better than 14",positive
This phone is 🤩🤩wow,neutral
Awesome,positive
This is nice product,positive
Gud phone,neutral
Terrific purchase,positive
Mind-blowing purchase,neutral
Awesome,positive
Really Nice,positive
Super!,positive
Fabulous!,positive
Best in the market!,positive
Classy product,positive
The camera is so beautiful and it takes good pics in portrait mode here are some sample pics,positive
Camera quality is quite good. The battery lasts a little less. Well the phone is overall good.,positive
Camera is awesome display and sound quality is amazing,positive
Nice phone speakers display and camera quality amazing,positive
"I upgraded because of the band that is 5G and a better camera , look wise it is good and weight is comfortable to carry. Dynamic Island if catchy to eye. It keeps the Apple standard, gels well with Apple ecosystem like AirPods , iwatch, mac . Though a little pricey at this point but one may wait for or some sort of discount offers.",positive
Most value for money iPhone ever.,positive
Best in the market!,positive
Great product,positive
Great product,positive
Great product,positive
Simply awesome,positive
Just wow!,positive
Amazing phone just no words to say...just one complaint that some features are easy on Android but in ios its takes more time to do it...,positive
Decent phone but battery could be better.,positive
Awesome product go for it with out second doubt 🩷,positive
"Great phone , worth the money",positive
"I was sceptical at first about moving form an android to ios. I was confused between s23 and ip15 but i bought this phone and i must say i am very happy about it. I have not faced any issues in this device since I have been using it, no heating while gaming, charges quickly, and believe me if you have been using 60hz panel before this you will not have any problems but coming from a 120hz panel you might need some time adjusting to it. All in all this has got to be the best phone under 70k ca...
READ MORE",positive
Loved it,positive
Awesome pictures,positive
"Phone is good. Good battery backup , upgraded camera.
But I feel refresh rate should be 90hz atleast.",positive
Super!,positive
Mind-blowing purchase,neutral
Awesome,positive
Great product,positive
Fabulous!,positive
Highly recommended,positive
Classy product,positive
Nice product,positive
