Review,label,processed_review
"Best mobile phone
Camera quality is very nice
Battery backup is very good
Sound quality is amazing.",positive,best mobil phone camera qualiti nice batteri backup good sound qualiti amaz . 
"Nice product with all features specially its looks and camera battery backup is good
You should buy it without any issues",positive,nice product featur special look camera batteri backup good buy without issu 
High quality camera😍,neutral,high qualiti camera😍 
Camera Quality Is Improved Loving It,positive,camera qualiti improv love 
Switch from OnePlus to iPhone I am stunned with camera performance. Everything is perfect on iPhone 15.,positive,switch oneplu iphon stun camera perform . everyth perfect iphon 15 . 
Very nice,positive,nice 
Awesome photography experience. Battery backup is good . Display is much better than 14 version.,positive,awesom photographi experi . batteri backup good . display much better 14 version . 
"Just loved the product , colour , design is wow and camera is amazing , just clicked first picture of my grandmother 👵🏻 in portrait mode and results r here in front of you guys 😍😘",positive,"love product , colour , design wow camera amaz , click first pictur grandmoth 👵🏻 portrait mode result r front guy 😍😘 "
Just go for it.Amazing one.Beautiful camera with super fast processor,positive,go it.amaz one.beauti camera super fast processor 
I love this phone. The camera is amazing: its I am so happy,positive,love phone . camera amaz : happi 
Worth the money,positive,worth money 
Perfect product!,positive,perfect product ! 
Mind-blowing purchase,neutral,mind-blow purchas 
Just wow!,positive,wow ! 
Awesome,positive,awesom 
Good choice,positive,good choic 
Worth every penny,positive,worth everi penni 
Worth every penny,positive,worth everi penni 
Worth every penny,positive,worth everi penni 
Highly recommended,positive,highli recommend 
"Awesome product very happy to hold this. Better In hand feel,matte finish.
Good camera, Brighter screen with Dynamic Island, USB-C, great battery life.

60Hz display is a dealbreaker for some.Its not much noticeable.

Thank u Flipkart for the best deal and quick delivery.",positive,"awesom product happi hold . better hand feel , matt finish . good camera , brighter screen dynam island , usb-c , great batteri life . 60hz display dealbreak some.it much notic . thank u flipkart best deal quick deliveri . "
for me its 10 out of 10✨,neutral,10 10✨ 
Nice ❤️,positive,nice ❤️ 
moving from android to apple is a surreal experience. still apple could focus on more flexibility towards the apps.,positive,move android appl surreal experi . still appl could focu flexibl toward app . 
"Totally happy!
Camera 5
Battery 5
Display 5
Design 5",positive,total happi ! camera 5 batteri 5 display 5 design 5 
"best camera and battery is also very good
In love with dynamic Island
Type-c charging is very fast.
Overall best phone",positive,best camera batteri also good love dynam island type-c charg fast . overal best phone 
Simply premium.,neutral,simpli premium . 
"So beautiful, so elegant, just a vowww😍❤️",positive,"beauti , eleg , vowww😍❤️ "
Awesome camra quality superb camra 😊,positive,awesom camra qualiti superb camra 😊 
Simply Awesome 🤩,positive,simpli awesom 🤩 
Excellent,positive,excel 
Simply awesome,positive,simpli awesom 
Classy product,positive,classi product 
Brilliant,positive,brilliant 
Brilliant,positive,brilliant 
Great product,positive,great product 
Awesome,positive,awesom 
Fabulous!,positive,fabul ! 
Really Nice,positive,realli nice 
Best in the market!,positive,best market ! 
Great!,positive,great ! 
A perfect n balanced phone ❣️. Was thinking of switching to ios from last two years and yeah its worth buying the black beauty 🖤.,positive,perfect n balanc phone ❣️ . think switch io last two year yeah worth buy black beauti 🖤 . 
This is my first iphone ever used loving it already this is worth it 🥰,positive,first iphon ever use love alreadi worth 🥰 
Nice 🙂🙂🙂🙂🙂,positive,nice 🙂🙂🙂🙂🙂 
Nice product,positive,nice product 
It's performance is super and nice camera also a ok battery backup..,positive,'s perform super nice camera also ok batteri backup .. 
"48 megapixel is lit🔥
Thin bessels compared to 14
Lesser in weight
Dynamic Island works perfectly
Good battery backup ⚡
My rating 5/5",positive,48 megapixel lit🔥 thin bessel compar 14 lesser weight dynam island work perfectli good batteri backup ⚡ rate 5/5 
Nice phone good,positive,nice phone good 
Awesome 🔥🔥☺️,positive,awesom 🔥🔥☺️ 
Their is nothing to explain about Apple iPhone nowadays everyone knows when ur comes to iPhone 15 is just amazing 🔥,positive,noth explain appl iphon nowaday everyon know ur come iphon 15 amaz 🔥 
Worth every penny,positive,worth everi penni 
Classy product,positive,classi product 
Simply awesome,positive,simpli awesom 
Awesome,positive,awesom 
Wonderful,positive,wonder 
Fabulous!,positive,fabul ! 
Best in the market!,positive,best market ! 
Value-for-money,neutral,value-for-money 
Just wow!,positive,wow ! 
Terrific,positive,terrif 
"Awesome experience entering the apple ecosystem, below are some of the pros and cons
Pros~
2) camera is awesome and clicks good photos even in daylight and night
3) size is perfect and easy to handle
4) Apple ecosystem is the best
5) battery charging rate is good and not too slow, and battery backup is also lasting 1 day for a normal usage.
6) Dynamic Island is the best upgrade from 14.
7) texture and phone build quality has improved a lot

Cons~
1) sometimes phone gets heated but that is ma...
READ MORE",positive,"awesom experi enter appl ecosystem , pro con pros~ 2 ) camera awesom click good photo even daylight night 3 ) size perfect easi handl 4 ) appl ecosystem best 5 ) batteri charg rate good slow , batteri backup also last 1 day normal usag . 6 ) dynam island best upgrad 14 . 7 ) textur phone build qualiti improv lot cons~ 1 ) sometim phone get heat ... read "
Awesome phone powerful performance and battery backup are also very good no heating issue ☺️,positive,awesom phone power perform batteri backup also good heat issu ☺️ 
Awesome quality I am very happy. Thank you Flipkart.,positive,awesom qualiti happi . thank flipkart . 
It looks so good in my hand !.......WAU?,positive,look good hand ! ....... wau ? 
"Great Experience Flipkart I am giving 10 of 10 Camera, Sound, Screen... Transportation Mi note 9 pro Max to Iphone 15 .",positive,"great experi flipkart give 10 10 camera , sound , screen ... transport mi note 9 pro max iphon 15 . "
"Camera is good but not too good like other camera phone.
Performance is good but missed 90hz display.
Battery is good enough for a day use.
Sound is quite awesome like no other phones
Rest phone is good to go for.",positive,camera good good like camera phone . perform good miss 90hz display . batteri good enough day use . sound quit awesom like phone rest phone good go . 
Awesome,positive,awesom 
Camera quality top notch 👍,positive,camera qualiti top notch 👍 
Very nice product☺️☺️we loved the phone very much,positive,nice product☺️☺️w love phone much 
Camera 🔥,neutral,camera 🔥 
Mind-blowing purchase,neutral,mind-blow purchas 
Great product,positive,great product 
Classy product,positive,classi product 
Fabulous!,positive,fabul ! 
Great product,positive,great product 
Worth every penny,positive,worth everi penni 
Classy product,positive,classi product 
Perfect product!,positive,perfect product ! 
Good choice,positive,good choic 
Just wow!,positive,wow ! 
"Writing this review after extensive usage. Hope it helps interested buyers decide.
1. Display:- 4/5 (Great display but limited to 60Hz in 2023-24)
2. Camera:- 4/5 (Great cameras but no telephoto at this price segment but this time Apple really nailed it with the 15 series 24mp shots are very sharp and detailed)
3. Performance:- 5/5 (One of the fastest SOC available right now)
4. Battery:- 3/5 (Average battery life also charger not included in the box and still charges slowly with the 20w bric...
READ MORE",negative,write review extens usag . hope help interest buyer decid . 1 . display : - 4/5 ( great display limit 60hz 2023-24 ) 2 . camera : - 4/5 ( great camera telephoto price segment time appl realli nail 15 seri 24mp shot sharp detail ) 3 . perform : - 5/5 ( one fastest soc avail right ) 4 . batteri : - 3/5 ( averag batteri life also charger includ box still charg slowli 20w bric ... read 
Love the performance 👍,positive,love perform 👍 
Pic Quality Awesome,positive,pic qualiti awesom 
Absolutely gorgeous 😻,positive,absolut gorgeou 😻 
"Just upgraded from iphone 12 to 15 and I totally loved this 15 series.
Camera:- No doubt iphones camera are best of any other smartphone, primary camera is now 48mp which gives quite sharp images, 2x in portrait mode is definitely a game changer in base varient.
Battery:- 3349 mAH is quite better as compared to older versions.
Performance:- Apple improve performance by introducing A-16 bionic chip, no doubt performance is on top.
Display:- In display we get dynamic island which gives phone mo...
READ MORE",positive,"upgrad iphon 12 15 total love 15 seri . camera : - doubt iphon camera best smartphon , primari camera 48mp give quit sharp imag , 2x portrait mode definit game changer base varient . batteri : - 3349 mah quit better compar older version . perform : - appl improv perform introduc a-16 bionic chip , doubt perform top . display : - display get dynam island give phone mo ... read "
Best in class..! Superb camera and performance. Fine grip.,positive,best class .. ! superb camera perform . fine grip . 
Absolutely premium product..just wow,positive,absolut premium product .. wow 
It's amazing nd also the delivery boy was very humble.,positive,'s amaz nd also deliveri boy humbl . 
Thanks Flipkart I m glad such a beautiful iPhone 15,positive,thank flipkart glad beauti iphon 15 
Such a amazing phone 🫶🏻,positive,amaz phone 🫶🏻 
Worth the money,positive,worth money 
Fabulous!,positive,fabul ! 
Super!,positive,super ! 
Terrific purchase,positive,terrif purchas 
Highly recommended,positive,highli recommend 
Terrific,positive,terrif 
Classy product,positive,classi product 
Highly recommended,positive,highli recommend 
Just wow!,positive,wow ! 
Excellent,positive,excel 
Best for regular usage,positive,best regular usag 
"Switch from android to iPhone😍
Just wow. Camera and battery backup is outstanding for daily use",positive,switch android iphone😍 wow . camera batteri backup outstand daili use 
"Just ok like any other premium android phone. Sound is just fantastic and face unlock feature is more convenient than fingerprint scanner. Battery backup is more than android 5000 mah battery. This is my frist iPhone, migrated from android due to chipset heating problem in Google tensor chip and Samsung exonys processsor.",positive,"ok like premium android phone . sound fantast face unlock featur conveni fingerprint scanner . batteri backup android 5000 mah batteri . frist iphon , migrat android due chipset heat problem googl tensor chip samsung exoni processsor . "
Amazing camera quality,positive,amaz camera qualiti 
"SUPER

12 MINI TO 15 😍😍😍",positive,super 12 mini 15 😍😍😍 
I upgraded from iPhone 13 to 15 and this phone is awesome worth the money go for it,positive,upgrad iphon 13 15 phone awesom worth money go 
Loved this product ❤️❤️,positive,love product ❤️❤️ 
Simply wow wow wow 😍❤️,positive,simpli wow wow wow 😍❤️ 
Awesome...,neutral,awesom ... 
"A fantastic product.

I was an iPhone 13 user I have upgraded to this. Brilliant display. I can see a great difference in battery backup. I can also say that the Dynamic Island helps in UI to the users. Looks premium. Price range might drop in a year.
Thanks for Flipkart sale days.",positive,fantast product . iphon 13 user upgrad . brilliant display . see great differ batteri backup . also say dynam island help ui user . look premium . price rang might drop year . thank flipkart sale day . 
Super!,positive,super ! 
Brilliant,positive,brilliant 
Value-for-money,neutral,value-for-money 
Awesome,positive,awesom 
Wonderful,positive,wonder 
Wonderful,positive,wonder 
Awesome,positive,awesom 
Wonderful,positive,wonder 
Worth every penny,positive,worth everi penni 
Best in the market!,positive,best market ! 
Awesome phone ❤️,positive,awesom phone ❤️ 
Nice,positive,nice 
Awesome😍switch from android to iOS,neutral,awesome😍switch android io 
"You have to charge it 3 times atleast if you use it as a primary phone

Otherwise the phone is yoo",neutral,charg 3 time atleast use primari phone otherwis phone yoo 
"Camera quality are too Great
Display awesome
Battery is average
Design is very nice
Overall very good",positive,camera qualiti great display awesom batteri averag design nice overal good 
Superb... Shifted from Android to iPhone 15..classs👍,neutral,superb ... shift android iphon 15 .. classs👍 
"This is an amazing phone and back side of phone is frozen glass which makes it less prone to finger marks while holding. Till now enjoying it, will update with further details after a week.",positive,"amaz phone back side phone frozen glass make less prone finger mark hold . till enjoy , updat detail week . "
"Battery is worst!

I am moving from android, so i feel my 20k android phone is better than this iphone. Although i brought this for apple ecosystem!",negative,"batteri worst ! move android , feel 20k android phone better iphon . although brought appl ecosystem ! "
"Amazing product❤️❤️
Best iPhone out of all the iPhone series",positive,amaz product❤️❤️ best iphon iphon seri 
Nice,positive,nice 
Awesome,positive,awesom 
Must buy!,neutral,must buy ! 
Just wow!,positive,wow ! 
Simply awesome,positive,simpli awesom 
Fabulous!,positive,fabul ! 
Worth every penny,positive,worth everi penni 
Just wow!,positive,wow ! 
Wonderful,positive,wonder 
Perfect product!,positive,perfect product ! 
Just wow!,positive,wow ! 
Light weight phone. Camera and sound is fine and performance is highly appreciable.,positive,light weight phone . camera sound fine perform highli appreci . 
"Loved it👍🏻.
Great performance and not facing any kind of heating problem. Impressed by battery performance.",positive,love it👍🏻 . great perform face kind heat problem . impress batteri perform . 
"The phone is pretty awesome! Switching from android to ios. Smooth performance, amazing camera and battery backup so far is great. Worth it!",positive,"phone pretti awesom ! switch android io . smooth perform , amaz camera batteri backup far great . worth ! "
Fully satisfied 👍🏻,positive,fulli satisfi 👍🏻 
Good product,positive,good product 
v v good,positive,v v good 
"This mobile is phenomenal, I like the camera most",positive,"mobil phenomen , like camera "
"Upgraded from iPhone 11, The camera quality is awesome
The display quality is great and the dynamic island working perfectly
Happy with Apple and Flipkart",positive,"upgrad iphon 11 , camera qualiti awesom display qualiti great dynam island work perfectli happi appl flipkart "
Goood phone,neutral,goood phone 
Awesome product,positive,awesom product 
Worth every penny,positive,worth everi penni 
Wonderful,positive,wonder 
Excellent,positive,excel 
Does the job,neutral,job 
Worth every penny,positive,worth everi penni 
Super!,positive,super ! 
Must buy!,neutral,must buy ! 
Excellent,positive,excel 
Excellent,positive,excel 
Mind-blowing purchase,neutral,mind-blow purchas 
Really its the best and richest design 😍,positive,realli best richest design 😍 
Nice Colour,positive,nice colour 
Camera is so good,positive,camera good 
"Nice product
Best phone 📱",positive,nice product best phone 📱 
"I have been an Android phone user since ever, until now.
The matte frosting on the back is marvelous and doesn't attract fingerprints or smudges.
I love the form factor as it's one hand friendly.
For better gaming experience users should opt for the plus size.
The screen is great with excellent outdoor visibility. The battery life is crazy good especially the standby time. Barely sips anything overnight. I am using an Android fast charger to charge this and the charging time is decent, no is...
READ MORE",positive,"android phone user sinc ever , . matt frost back marvel n't attract fingerprint smudg . love form factor 's one hand friendli . better game experi user opt plu size . screen great excel outdoor visibl . batteri life crazi good especi standbi time . bare sip anyth overnight . use android fast charger charg charg time decent , ... read "
Very good. Happy with the product. Camera quality and performance is amazing.,positive,good . happi product . camera qualiti perform amaz . 
"Best phone i have ever used in terms of performance, photography and other features.",positive,"best phone ever use term perform , photographi featur . "
"Everything lovely
Just for the first time u wont feel much difference b/w pro and non pro model iphones.",positive,everyth love first time u wont feel much differ b/w pro non pro model iphon . 
"I was sceptical of online purchase but I was wrong I got what I ordered
Best phone ever",positive,sceptic onlin purchas wrong got order best phone ever 
Awesome experience. thanks to flipkart,positive,awesom experi . thank flipkart 
Brilliant,positive,brilliant 
Terrific,positive,terrif 
Wonderful,positive,wonder 
Wonderful,positive,wonder 
Nice product,positive,nice product 
Mind-blowing purchase,neutral,mind-blow purchas 
Wonderful,positive,wonder 
Wonderful,positive,wonder 
Fabulous!,positive,fabul ! 
Excellent,positive,excel 
"Not giving a fast refresh rate is really a bad idea.
Shame on you apple...with this range of phone this kind of average feature should have been given.",negative,give fast refresh rate realli bad idea . shame appl ... rang phone kind averag featur given . 
"Pros
48MP Camera With 2x Zoom.
Dynamic Island.
USB-C Port.
Superb Design and Premium Build.

Cons
Only 60Hz Display Refresh Rate.
Slow Charging.
No Action Button.
No Always-on Display.

Rating
Camera - 4.5/5
Battery - 4/5
Performance - 4.5/5
Charging - 4/5
Display - 4/5
Design and Build - 4.5/5
Sound - 4/5
Software - 4.5/5
Value For Money - 4/5
Overall Experience - 4.5/5

Hit Like 👍 Button If This Review Really Helps You.",positive,pro 48mp camera 2x zoom . dynam island . usb-c port . superb design premium build . con 60hz display refresh rate . slow charg . action button . always-on display . rate camera - 4.5/5 batteri - 4/5 perform - 4.5/5 charg - 4/5 display - 4/5 design build - 4.5/5 sound - 4/5 softwar - 4.5/5 valu money - 4/5 overal experi - 4.5/5 hit like 👍 button review realli help . 
Design and performance is good. But somehow I felt the quality and standard is not the same as it used to be. It does heat up while charging and prolonged usage. This is unexpected and unacceptable. Also there are connectivity issues with Apple CarPlay.,negative,design perform good . somehow felt qualiti standard use . heat charg prolong usag . unexpect unaccept . also connect issu appl carplay . 
"Coming from iphone 12 mini.
Camera is definitely a upgrade over the previous generation.
Design outside remains the same. Pastel colours with matte finish.
The Dynamic Island is what i liked for the notification part.
Processor of previous generation pro models.
Overall a value for money among the 15 models.
Got it a great deal in flipkart clubbing exchange and bank offers.
Delivery was on time.",positive,come iphon 12 mini . camera definit upgrad previou gener . design outsid remain . pastel colour matt finish . dynam island like notif part . processor previou gener pro model . overal valu money among 15 model . got great deal flipkart club exchang bank offer . deliveri time . 
"iPhone 15 impresses with sleek design, powerful performance, and stunning camera upgrades. A technological leap forward, delivering a top-tier experience. 😍😊👍",positive,"iphon 15 impress sleek design , power perform , stun camera upgrad . technolog leap forward , deliv top-tier experi . 😍😊👍 "
Gud product,neutral,gud product 
"Best in class Device, Apple never ceases to Amaze customers. Lightweight and sleek look. Matte back finish helps with a fine grip.",positive,"best class devic , appl never ceas amaz custom . lightweight sleek look . matt back finish help fine grip . "
Apple iPhone 15 blue 128GB GOOD MOBILE phone Name Aarif khan Alwar Rajasthan Indian,positive,appl iphon 15 blue 128gb good mobil phone name aarif khan alwar rajasthan indian 
"I have been using this phone since two months.
And this phone is amazing.

Camera- 10/10
Display- 10/10
Performance- 10/10
Battery- 9.5/10",positive,use phone sinc two month . phone amaz . camera- 10/10 display- 10/10 performance- 10/10 battery- 9.5/10 
Nice device!,positive,nice devic ! 
Nice,positive,nice 
Wonderful,positive,wonder 
Just okay,positive,okay 
Must buy!,neutral,must buy ! 
Wonderful,positive,wonder 
Mind-blowing purchase,neutral,mind-blow purchas 
Awesome..,neutral,awesom .. 
Awesome,positive,awesom 
Super!,positive,super ! 
Wonderful,positive,wonder 
The phone heats a lot even with light usage.,neutral,phone heat lot even light usag . 
Very nice,positive,nice 
"Design n Build Quality is Best in Class.
Performance is amazing.
Camera is Good.",positive,design n build qualiti best class . perform amaz . camera good . 
Very nice product☺️☺️we loved the phone very much,positive,nice product☺️☺️w love phone much 
"Not giving a fast refresh rate is really a bad idea.
Shame on you apple...with this range of phone this kind of average feature should have been given.",negative,give fast refresh rate realli bad idea . shame appl ... rang phone kind averag featur given . 
Overall same,neutral,overal 
Awesome quality,positive,awesom qualiti 
"The best part of camera is cinematic video which is fabulous. Rest of the things are good, but cinematic mode is on next level, higher rate is missing which may hurt phone noise cancellation is on. Also next level. Some small small features which make sweet point to use and make it different from android efforts of making iOS and developing some sweet sweet things are appreciable and if you have MacBook or iPad, ecosystem work, fantastically the best things for this iPhone is much much better...
READ MORE",positive,"best part camera cinemat video fabul . rest thing good , cinemat mode next level , higher rate miss may hurt phone nois cancel . also next level . small small featur make sweet point use make differ android effort make io develop sweet sweet thing appreci macbook ipad , ecosystem work , fantast best thing iphon much much better ... read "
Hated it!,negative,hate ! 
Terrific,positive,terrif 
