Review,label,processed_review
Delightful,positive,delight 
Good choice,positive,good choic 
Nice,positive,nice 
Fabulous!,positive,fabul ! 
Great product,positive,great product 
Just wow!,positive,wow ! 
"Camera quality are too Great
Display awesome
Battery is average
Design is very nice
Overall very good",positive,camera qualiti great display awesom batteri averag design nice overal good 
"-Wonderful performance
-Camera quality is superb
-battery backup not that good
-sound quality is awesome",positive,-wonder perform -camera qualiti superb -batteri backup good -sound qualiti awesom 
Best photo for iPhone 15,positive,best photo iphon 15 
Switched from Redmi 12 5G to Iphone 15 . It feels like I have never used Phone. Totally Worth It and the Feeling of using Iphone is Super Awesome.,positive,switch redmi 12 5g iphon 15 . feel like never use phone . total worth feel use iphon super awesom . 
Amazing one_____😍😘✌️,positive,amaz one_____😍😘✌️ 
Camera is just wow. All classes clicks are done at night....phone Performance is awesome.... I'm writing now again for review...it's really maintained its premium image,positive,camera wow . class click done night .... phone perform awesom .... 'm write review ... 's realli maintain premium imag 
Fabulous!,positive,fabul ! 
Awesome,positive,awesom 
Great product,positive,great product 
Best in the market!,positive,best market ! 
Excellent,positive,excel 
Classy product,positive,classi product 
"Upgraded from iPhone 11, The camera quality is awesome
The display quality is great and the dynamic island working perfectly
Happy with Apple and Flipkart",positive,"upgrad iphon 11 , camera qualiti awesom display qualiti great dynam island work perfectli happi appl flipkart "
This is my first iphone ever used loving it already this is worth it 🥰,positive,first iphon ever use love alreadi worth 🥰 
"Best mobile phone
Camera quality is very nice
Battery backup is very good
Sound quality is amazing.",positive,best mobil phone camera qualiti nice batteri backup good sound qualiti amaz . 
Overall performance is best.Good aesthetic and nice color. Only thing worries me that it gets really hot with increase of brightness and during 15 min video call..,positive,overal perform best.good aesthet nice color . thing worri get realli hot increas bright 15 min video call .. 
"Everything lovely
Just for the first time u wont feel much difference b/w pro and non pro model iphones.",positive,everyth love first time u wont feel much differ b/w pro non pro model iphon . 
"Switching Android to ios awesome experience,I just love it . And thanks Flipkart for open box delivery option.",positive,"switch android io awesom experi , love . thank flipkart open box deliveri option . "
Awesome camra quality superb camra 😊,positive,awesom camra qualiti superb camra 😊 
"Mind blowing purchase, I received the right item. Thank you Flipkart.
If telling about iPhone its value for money
Great camera and video. 5/5
Display 5/5
Sound and heroics 5/5
Overall good.",positive,"mind blow purchas , receiv right item . thank flipkart . tell iphon valu money great camera video . 5/5 display 5/5 sound heroic 5/5 overal good . "
Excellent,positive,excel 
Simply awesome,positive,simpli awesom 
Worth the money,positive,worth money 
Good quality product,positive,good qualiti product 
Wonderful,positive,wonder 
Terrific purchase,positive,terrif purchas 
Really Nice,positive,realli nice 
Terrific,positive,terrif 
"What a phone super performance with light weight.
Please find my details review as follows.
1. Camera - camera is super with very gud quality photo even at night as well.
2. Battery - battery backup is fine and will last for one day long.
3. Performance - iphone 15 performance is super. No lagging and no heating issue.
Cons-
1. Battery could be better at this price range.
2. Face recognition is not good as not always open with face ID",positive,phone super perform light weight . pleas find detail review follow . 1 . camera - camera super gud qualiti photo even night well . 2 . batteri - batteri backup fine last one day long . 3 . perform - iphon 15 perform super . lag heat issu . cons- 1 . batteri could better price rang . 2 . face recognit good alway open face id 
"A great phone with quality display 60Hz, average to good battery backup, speaker same as 14, camera is very good in this segment, performance toooo good for this compact sized phone almost never heated much except for charging and bgmi though normal for every phone. Dynamic island animations are great though not a fan of it still better than notch. And design is amazing very premium.",positive,"great phone qualiti display 60hz , averag good batteri backup , speaker 14 , camera good segment , perform toooo good compact size phone almost never heat much except charg bgmi though normal everi phone . dynam island anim great though fan still better notch . design amaz premium . "
The best one from apple💙,positive,best one apple💙 
Very good,positive,good 
First time experiencing I phone. It feels premium and quality is awesome love it ❤️❤️❤️,positive,first time experienc phone . feel premium qualiti awesom love ❤️❤️❤️ 
Camera quality is not good images and videos are not clear.,negative,camera qualiti good imag video clear . 
"Overall, I'm very happy with the phone. It's a great all-around phone with a powerful processor, a long-lasting battery, and a great camera. I would definitely recommend it to anyone looking for a new phone.",positive,"overal , 'm happi phone . 's great all-around phone power processor , long-last batteri , great camera . would definit recommend anyon look new phone . "
Must buy!,neutral,must buy ! 
Highly recommended,positive,highli recommend 
Great product,positive,great product 
Must buy!,neutral,must buy ! 
Perfect product!,positive,perfect product ! 
Slightly disappointed,negative,slightli disappoint 
Fabulous!,positive,fabul ! 
"Amazing. This is my second iphone after 11 pro.
Used it for 3 days till now. No heating issue. While setting up the device/updating ios/transferring data - it didn't heat at all. Smooth experience. Best buy for 2024.",positive,amaz . second iphon 11 pro . use 3 day till . heat issu . set device/upd ios/transf data - n't heat . smooth experi . best buy 2024 . 
Amazing,positive,amaz 
Look and design very nice,positive,look design nice 
"Amazing phone But
Now days Chapri people Drop apple's brand value.",positive,amaz phone day chapri peopl drop appl 's brand valu . 
"Pros:
1. Incredibly smart device this year
2. iOS interface
3. Data Privacy
4. Premium build quality
5. Dynamic Island
6. Ecosystem benefits if you own other Apple devices
7. Powerful processor

Cons:
1. 60Hz refresh rate for a flagship (although not very noticeable)
2. No improvements to Siri
3. Expensive
4. Low possibility of repair",positive,pro : 1 . incred smart devic year 2. io interfac 3 . data privaci 4 . premium build qualiti 5 . dynam island 6 . ecosystem benefit appl devic 7 . power processor con : 1 . 60hz refresh rate flagship ( although notic ) 2 . improv siri 3 . expens 4 . low possibl repair 
Awesome quality I am very happy. Thank you Flipkart.,positive,awesom qualiti happi . thank flipkart . 
"Bought it from flipkart, as I was getting the best price here!",positive,"bought flipkart , get best price ! "
Super!,positive,super ! 
Terrific purchase,positive,terrif purchas 
Wonderful,positive,wonder 
Awesome,positive,awesom 
Awesome,positive,awesom 
Classy product,positive,classi product 
Just wow!,positive,wow ! 
"The best in class iphone. Many people may mock iPhone, but everyone have to accept that iPhone has the best in class features and technology. It is obviously not fair to compare iPhone and android because each have its own pros and cons. Seeing the features that iPhone provide at this price point is really of premium level and I am pretty sure you are gonna enjoy using this awesome device.
Speaking about specs, iPhone 15 has the best camera till date, the best display, awesome battery managem...
READ MORE",positive,"best class iphon . mani peopl may mock iphon , everyon accept iphon best class featur technolog . obvious fair compar iphon android pro con . see featur iphon provid price point realli premium level pretti sure gon na enjoy use awesom devic . speak spec , iphon 15 best camera till date , best display , awesom batteri managem ... read "
super 👌👌👌👌👌,positive,super 👌👌👌👌👌 
As Expected 🤣😂🫣,neutral,expect 🤣😂🫣 
Super!,positive,super ! 
Best in the market!,positive,best market ! 
Worth every penny,positive,worth everi penni 
"It is a really good phone for daily tasks. The cameras are great 48mp photos are very sharp and detailed. You can relay on this phone for 5 years. I have other apple products and the ecosystem is also great. Everything works seamlessly.

For those who are switching from android:
Battery life is good in this phone but compared to my previous phone which had 4500mAh battery I have to charge this phone 2 times in a day almost after limiting the battery to 80%.
Overall it is a great phone the v...
READ MORE",positive,realli good phone daili task . camera great 48mp photo sharp detail . relay phone 5 year . appl product ecosystem also great . everyth work seamlessli . switch android : batteri life good phone compar previou phone 4500mah batteri charg phone 2 time day almost limit batteri 80 % . overal great phone v ... read 
Heating issue,neutral,heat issu 
Excellent!!!,positive,excel ! ! ! 
"Awesome.

Camera too good
Display too good
Battery Good
Feels too good",positive,awesom . camera good display good batteri good feel good 
Very good deal and fastest delivery in next day.,positive,good deal fastest deliveri next day . 
"Super
Good Product",positive,super good product 
Simply awesome,positive,simpli awesom 
Waste of money!,negative,wast money ! 
Terrific purchase,positive,terrif purchas 
Simply awesome,positive,simpli awesom 
Perfect product!,positive,perfect product ! 
Simply awesome,positive,simpli awesom 
Loved it 🥰,positive,love 🥰 
Nice,positive,nice 
Amazing Camera and battery,positive,amaz camera batteri 
Nice phone,positive,nice phone 
My mom gift,positive,mom gift 
Perfect 👍,positive,perfect 👍 
Performance super,positive,perform super 
Nice Overall performance. Loved the inhand feel of the device 😍 Amazing camera quality,positive,nice overal perform . love inhand feel devic 😍 amaz camera qualiti 
Brilliant,positive,brilliant 
Perfect product!,positive,perfect product ! 
Simply awesome,positive,simpli awesom 
Must buy!,neutral,must buy ! 
Mind-blowing purchase,neutral,mind-blow purchas 
Wonderful,positive,wonder 
Fabulous!,positive,fabul ! 
Mind-blowing purchase,neutral,mind-blow purchas 
Happy 😊,positive,happi 😊 
Super,positive,super 
"Just wow
Buy it now",positive,wow buy 
Best phone nice camera and performance,positive,best phone nice camera perform 
"Pros
48MP Camera With 2x Zoom.
Dynamic Island.
USB-C Port.
Superb Design and Premium Build.

Cons
Only 60Hz Display Refresh Rate.
Slow Charging.
No Action Button.
No Always-on Display.

Rating
Camera - 4.5/5
Battery - 4/5
Performance - 4.5/5
Charging - 4/5
Display - 4/5
Design and Build - 4.5/5
Sound - 4/5
Software - 4.5/5
Value For Money - 4/5
Overall Experience - 4.5/5

Hit Like 👍 Button If This Review Really Helps You.",positive,pro 48mp camera 2x zoom . dynam island . usb-c port . superb design premium build . con 60hz display refresh rate . slow charg . action button . always-on display . rate camera - 4.5/5 batteri - 4/5 perform - 4.5/5 charg - 4/5 display - 4/5 design build - 4.5/5 sound - 4/5 softwar - 4.5/5 valu money - 4/5 overal experi - 4.5/5 hit like 👍 button review realli help . 
I phone is phone nothing but it's a brand that makes the cost. Better should be more improved. And it gives heat.,positive,phone phone noth 's brand make cost . better improv . give heat . 
Simply awesome,positive,simpli awesom 
Fabulous!,positive,fabul ! 
Worth every penny,positive,worth everi penni 
Brilliant,positive,brilliant 
Wonderful,positive,wonder 
Wonderful,positive,wonder 
"A Mixed Bag of Brilliance

The iPhone 15 flaunts an impressive camera setup, capturing moments with exceptional clarity and detail. However, users may encounter heating issues post 80% charge, which could disrupt prolonged usage. Occasionally, screen touch glitches may hamper the otherwise seamless user experience. Despite these setbacks, the iPhone 15 excels in performance and features. The standout Dynamic Island feature enhances productivity and personalization. Overall, the iPhone 15 is a...
READ MORE",positive,"mix bag brillianc iphon 15 flaunt impress camera setup , captur moment except clariti detail . howev , user may encount heat issu post 80 % charg , could disrupt prolong usag . occasion , screen touch glitch may hamper otherwis seamless user experi . despit setback , iphon 15 excel perform featur . standout dynam island featur enhanc product person . overal , iphon 15 ... read "
"Actually phone is very good this is my first iPhone i found heating at back panel at normal usage also, it should be fixed asap because giving 80k for premium feel and still not feels worthy after heating, it gains heat very fast and cools down too but due to heat battery drop is very fast .",neutral,"actual phone good first iphon found heat back panel normal usag also , fix asap give 80k premium feel still feel worthi heat , gain heat fast cool due heat batteri drop fast . "
Very good product,positive,good product 
Everything is good. Battery backup is hardly 6hrs will come while continuously usage. Camera is fantastic. In this iphone 60 hz refreshing rate is equals to 120hz refresh rate in android. Very light weight.,positive,everyth good . batteri backup hardli 6hr come continu usag . camera fantast . iphon 60 hz refresh rate equal 120hz refresh rate android . light weight . 
Good quality product,positive,good qualiti product 
Wonderful,positive,wonder 
Fabulous!,positive,fabul ! 
Classy product,positive,classi product 
Awesome buy,positive,awesom buy 
"Am a Android User First Time Switching To IOS Really Its Awesome (iphone 15)
Camera 5/5
Battery 4/5
Design 5/5
Display 5/5
Speaker 5/5",positive,android user first time switch io realli awesom ( iphon 15 ) camera 5/5 batteri 4/5 design 5/5 display 5/5 speaker 5/5 
Android is better than ios,positive,android better io 
Excellent purchase battery life is good for medium usage but can get you through the whole day on single charge. Am just loving this phone,positive,excel purchas batteri life good medium usag get whole day singl charg . love phone 
"It was on republic sale. I got value for money.
Piece is genuine.
Camera is best with 48 MP primary lens.
Performance is very good.
There are some restrictions otherwise it is very good.",positive,republ sale . got valu money . piec genuin . camera best 48 mp primari len . perform good . restrict otherwis good . 
just like a Wow,positive,like wow 
"The product is very nice just switched from iPhone XR. Was thinking to buy Samsung S24 but happy with this purchase.

The camera is awesome
A single charge will last for a day",positive,product nice switch iphon xr . think buy samsung s24 happi purchas . camera awesom singl charg last day 
best camera phone 🥰,positive,best camera phone 🥰 
Nice,positive,nice 
Best in the market!,positive,best market ! 
Excellent,positive,excel 
Worth every penny,positive,worth everi penni 
Just wow!,positive,wow ! 
Perfect product!,positive,perfect product ! 
Awesome,positive,awesom 
Simply awesome,positive,simpli awesom 
Best in the market!,positive,best market ! 
Awesome,positive,awesom 
Very nice phone im happy very good 👍,positive,nice phone im happi good 👍 
Camera quality Superb,positive,camera qualiti superb 
"I can say the 60hz doesn't feel 60hz it is very smooth and may be because of apple
I was too worried about the 60 hz because I was switching from 120hz Android (realme GT master edition) to this one but after using iphone 15 I feel lags in my android 120hz
But I feel camera quality is avg but videography is next level
Love the speaker
Quality of display is just wow
Charging is also quite good and battery backup is also awesome
I am getting 5-6 hr gameplay(free fire+bgmi) from 100% to 25% qui...
READ MORE",positive,say 60hz n't feel 60hz smooth may appl worri 60 hz switch 120hz android ( realm gt master edit ) one use iphon 15 feel lag android 120hz feel camera qualiti avg videographi next level love speaker qualiti display wow charg also quit good batteri backup also awesom get 5-6 hr gameplay ( free fire+bgmi ) 100 % 25 % qui ... read 
Very Best baseline iPhone ever. even if you have a iphone 14 it is still a upgrade. the new frosted glass and rounded edges make it premium feel. camera is just awesome. better than 14 pro camera. battery is just like iphone 14. type c is also a welcome with braided data cabel. just blue colour looks a lot like white.,positive,best baselin iphon ever . even iphon 14 still upgrad . new frost glass round edg make premium feel . camera awesom . better 14 pro camera . batteri like iphon 14. type c also welcom braid data cabel . blue colour look lot like white . 
Very powerful phone. Camera is extremely good if one can adjust the settings. Battery backup is awesome. Design is handy. Features are cool. Price is reasonable.,positive,power phone . camera extrem good one adjust set . batteri backup awesom . design handi . featur cool . price reason . 
Fantastic,positive,fantast 
Worth every penny,positive,worth everi penni 
Excellent,positive,excel 
Perfect product!,positive,perfect product ! 
Wonderful,positive,wonder 
Great product,positive,great product 
Super!,positive,super ! 
"Phone is good built lightweight,handy, camera good quality, display great phone is nice if love it's OS and can spend that much",positive,"phone good built lightweight , handi , camera good qualiti , display great phone nice love 's os spend much "
Good camera,positive,good camera 
"Very good experience, highly recommended for upgrade",positive,"good experi , highli recommend upgrad "
"Good, phone gets heated while charging.",positive,"good , phone get heat charg . "
Awesome experience. thanks to flipkart,positive,awesom experi . thank flipkart 
"The only thing I like about this phone is the camera quality and that is the reason I bought this phone.
I already have an Android phone which is less than 50% of its price and still is better in every aspect except the camera.
Well! Definitely, iphone 15 has a flagship level chipset but I am not a gamer and a normal user and I find mid rangers and flagship all perform at similar level in daily tasks.
While iphone 15 only has 60hz screen which feels choppy, all other phones have 120-144hz scr...
READ MORE",positive,"thing like phone camera qualiti reason bought phone . alreadi android phone less 50 % price still better everi aspect except camera . well ! definit , iphon 15 flagship level chipset gamer normal user find mid ranger flagship perform similar level daili task . iphon 15 60hz screen feel choppi , phone 120-144hz scr ... read "
Not justifying the price .. bit disappointed about the display (refresh rate should be high).. no differences between 12 and 15 except brightness .. those who willing to upgrade plz be ok with your 13 .. there is very low difference in day to day life use..but the Dynamic Island is awesome it is way better than expected..,positive,justifi price .. bit disappoint display ( refresh rate high ) .. differ 12 15 except bright .. will upgrad plz ok 13 .. low differ day day life use .. dynam island awesom way better expect .. 
Value-for-money,neutral,value-for-money 
Decent product,neutral,decent product 
Great product,positive,great product 
Value-for-money,neutral,value-for-money 
Excellent,positive,excel 
Just okay,positive,okay 
Wonderful,positive,wonder 
Smooth 🔥,neutral,smooth 🔥 
Having a great time,positive,great time 
"High quality camera

The iPhone 15 has a new 48-megapixel main camera. The new camera sensor is larger than the one in the iPhone 14, and it has better low-light performance. The iPhone 15 also has a new 12-megapixel ultrawide camera and a new 12-megapixel telephoto camera.",positive,"high qualiti camera iphon 15 new 48-megapixel main camera . new camera sensor larger one iphon 14 , better low-light perform . iphon 15 also new 12-megapixel ultrawid camera new 12-megapixel telephoto camera . "
"AFTER ONE WEEK OVERALL PERFOMANCE IS GOOD BUT FEW APPLE MUST IMPROVE 1. Design very Round on Corner gives a feel of baby Toy, 2. Some thing must improve in iOS 17 its very Classic in this mordern era like Auto Rotate not possible on photos you will have to go home select rotate lock etc.",positive,"one week overal perfom good appl must improv 1 . design round corner give feel babi toy , 2 . thing must improv io 17 classic mordern era like auto rotat possibl photo go home select rotat lock etc . "
I Love iPhone,positive,love iphon 
Nice,positive,nice 
Loving it!!! Delivery was quick .,positive,love ! ! ! deliveri quick . 
Device is getting too hot. It's looking like you have the burning stick.,positive,devic get hot . 's look like burn stick . 
Classy product,positive,classi product 
Excellent,positive,excel 
Classy product,positive,classi product 
Very Good,positive,good 
Just wow!,positive,wow ! 
Pretty good,positive,pretti good 
Super!,positive,super ! 
Does the job,neutral,job 
"Awasome Phone
Awasome Camera
🐼........Rest is History Dudu",neutral,awasom phone awasom camera 🐼 ........ rest histori dudu 
Good stuff.. bss thora battery cazual hai 💀,positive,good stuff .. bss thora batteri cazual hai 💀 
Good mobile but charging is getting down fasttt,positive,good mobil charg get fasttt 
All are good 😊,positive,good 😊 
nice one,positive,nice one 
Terrific purchase,positive,terrif purchas 
Terrific,positive,terrif 
Classy product,positive,classi product 
Worth every penny,positive,worth everi penni 
Must buy!,neutral,must buy ! 
Looking Like Monster 🤍💙,positive,look like monster 🤍💙 
Awesome I switched from Android it's great feeling just go for it 🥰🥰🥰,positive,awesom switch android 's great feel go 🥰🥰🥰 
"Mind-blowing
I love it
Everything is greattt
Very good battery backup, best camera, very good design.
Update after using for 1 week:
I legit have to charge my phone for 2times in a day else everything is great",positive,"mind-blow love everyth greattt good batteri backup , best camera , good design . updat use 1 week : legit charg phone 2time day els everyth great "
Very good product,positive,good product 
